Start Time,End Time,Total Distance (mi),Trip Time,Idle Time,Top Speed (mph),Average Speed (mph),Average mpg,Fuel Used (gal)
5/30/2020 14:58,5/30/2020 15:06,1.6266704,0:08:31,0:02:03,36,11,16,0.1025958
5/30/2020 15:36,5/30/2020 15:43,1.6392825,0:06:37,0:01:20,36,15,19,0.08479359
6/1/2020 21:15,6/1/2020 21:31,3.5889864,0:16:38,0:02:59,31,13,18,0.20015863
6/2/2020 14:35,6/2/2020 14:53,11.118082,0:18:12,0:02:43,67,37,28,0.39237204
6/2/2020 15:56,6/2/2020 16:12,10.920649,0:16:07,0:01:13,73,41,28,0.39334553
6/6/2020 12:59,6/6/2020 13:07,1.5712476,0:07:18,0:00:45,32,13,16,0.09854753
6/6/2020 13:51,6/6/2020 13:57,1.5989417,0:05:54,0:00:45,35,16,21,0.07765337
6/15/2020 9:49,6/15/2020 9:54,0.4706835,0:04:59,0:02:01,32,6,13,0.03592771
6/15/2020 10:01,6/15/2020 10:09,0.17925696,0:07:45,0:00:19,27,1,41,0.00441519
6/15/2020 10:23,6/15/2020 10:30,1.1660341,0:06:46,0:01:02,30,10,16,0.07191675
6/15/2020 10:43,6/15/2020 11:03,1.6977259,0:19:58,0:13:30,33,5,14,0.12023407
6/15/2020 11:23,6/15/2020 11:27,0.59981996,0:03:55,0:00:36,30,9,19,0.03147851
6/15/2020 11:53,6/15/2020 11:58,0.6493001,0:04:28,0:01:01,30,9,28,0.02322687
6/15/2020 12:22,6/15/2020 12:26,0.6458291,0:04:01,0:00:27,34,10,19,0.03433664
6/15/2020 14:07,6/15/2020 14:11,0.6151868,0:03:45,0:00:30,35,10,26,0.02367632
6/15/2020 14:18,6/15/2020 14:23,0.642969,0:05:11,0:03:10,30,7,21,0.03083154
6/15/2020 14:34,6/15/2020 14:38,0.6362668,0:03:50,0:00:23,30,10,26,0.02431141
6/15/2020 14:55,6/15/2020 14:57,0.26919353,0:02:17,0:00:17,29,7,42,0.00643454
6/15/2020 15:02,6/15/2020 15:08,0.63884383,0:06:10,0:03:33,29,6,12,0.05329143
6/15/2020 16:21,6/15/2020 16:25,0.64883405,0:04:09,0:00:36,32,9,15,0.04215762
6/15/2020 16:35,6/15/2020 16:39,0.62897784,0:03:39,0:00:16,29,10,38,0.01671013
6/15/2020 16:51,6/15/2020 16:55,0.6533477,0:04:32,0:01:12,32,9,19,0.0342549
6/15/2020 18:16,6/15/2020 18:21,0.637009,0:04:37,0:01:06,30,8,27,0.02371011
6/15/2020 18:35,6/15/2020 18:41,0.65558976,0:05:18,0:01:41,30,7,20,0.03284471
6/16/2020 10:56,6/16/2020 11:00,0.5962609,0:03:38,0:00:26,36,10,12,0.05124899
6/16/2020 11:21,6/16/2020 11:24,0.57190317,0:03:06,0:00:19,34,11,17,0.03364054
6/16/2020 12:24,6/16/2020 12:27,0.6118038,0:03:44,0:00:20,32,10,28,0.02178619
6/16/2020 13:11,6/16/2020 13:15,0.6264285,0:04:30,0:00:31,27,8,18,0.03448507
6/16/2020 13:42,6/16/2020 13:54,1.0470346,0:12:20,0:06:09,33,5,14,0.07263041
6/16/2020 15:34,6/16/2020 15:43,0.59774876,0:09:21,0:00:34,34,4,22,0.02673887
6/16/2020 15:53,6/16/2020 15:56,0.5988275,0:03:38,0:00:20,32,10,19,0.03076313
6/16/2020 17:37,6/16/2020 17:44,1.0778823,0:06:33,0:01:09,28,10,24,0.04440277
6/16/2020 18:35,6/16/2020 18:40,1.1155822,0:05:30,0:00:25,29,12,20,0.05651919
6/17/2020 12:42,6/17/2020 12:47,0.65061706,0:04:45,0:00:47,31,8,14,0.04495931
6/17/2020 13:06,6/17/2020 13:09,0.58883035,0:03:27,0:00:31,34,10,20,0.02998452
6/17/2020 13:20,6/17/2020 13:24,0.6524294,0:04:02,0:00:56,29,10,27,0.02452995
6/17/2020 13:38,6/17/2020 13:42,0.58108044,0:03:48,0:00:25,30,9,25,0.02300734
6/17/2020 14:58,6/17/2020 15:20,11.342155,0:21:13,0:05:38,71,32,29,0.39590463
6/17/2020 15:46,6/17/2020 15:52,0.4959008,0:05:36,0:01:56,34,5,13,0.03699825
6/17/2020 16:23,6/17/2020 16:25,0.121536754,0:02:21,0:00:11,14,3,11,0.01136682
6/17/2020 16:27,6/17/2020 16:30,0.14964,0:03:50,0:01:46,22,2,6,0.02357724
6/17/2020 16:44,6/17/2020 17:04,11.460516,0:19:38,0:03:55,73,35,29,0.39794028
6/17/2020 18:57,6/17/2020 19:01,0.6370211,0:03:46,0:00:19,32,10,17,0.03727714
6/17/2020 19:11,6/17/2020 19:15,0.6019568,0:03:31,0:00:24,30,10,23,0.02596053
6/18/2020 11:57,6/18/2020 12:07,0.60064673,0:09:58,0:01:12,34,4,12,0.05044069
6/18/2020 12:29,6/18/2020 12:33,0.51635253,0:03:25,0:00:34,33,9,29,0.01772136
6/18/2020 17:15,6/18/2020 17:39,8.681237,0:24:00,0:04:02,53,22,23,0.3842935
6/18/2020 19:22,6/18/2020 19:43,8.629567,0:20:54,0:01:36,52,25,27,0.32011074
6/19/2020 15:47,6/19/2020 15:55,1.0519469,0:08:06,0:01:20,29,8,17,0.06047002
6/19/2020 16:11,6/19/2020 16:15,0.6293213,0:03:55,0:00:57,32,10,21,0.02987361
6/20/2020 11:38,6/20/2020 11:47,0.9445498,0:08:49,0:02:31,32,6,14,0.06588705
6/20/2020 12:05,6/20/2020 12:32,10.901356,0:27:44,0:04:13,65,24,21,0.51025295
6/20/2020 12:34,6/20/2020 12:52,6.6606245,0:18:23,0:03:52,67,22,23,0.29210147
6/20/2020 13:05,6/20/2020 13:08,0.30565938,0:02:58,0:00:23,24,6,15,0.02004513
6/20/2020 13:31,6/20/2020 13:50,7.2771044,0:18:20,0:02:06,52,24,26,0.27529156
6/20/2020 16:09,6/20/2020 16:19,0.63602865,0:10:04,0:00:38,31,4,16,0.03875378
6/21/2020 12:28,6/21/2020 12:34,0.65033054,0:06:04,0:02:08,32,6,12,0.05579022
6/21/2020 14:13,6/21/2020 14:17,0.6277713,0:04:05,0:00:23,29,9,19,0.03387528
6/22/2020 14:32,6/22/2020 14:42,3.2476811,0:10:46,0:02:45,66,18,16,0.20531598
6/22/2020 14:52,6/22/2020 15:01,3.586625,0:09:11,0:01:29,68,23,22,0.15986636
6/22/2020 15:04,6/22/2020 15:10,1.3157017,0:06:06,0:01:08,37,13,14,0.09363233
6/22/2020 15:11,6/22/2020 15:14,0.2072083,0:03:21,0:00:36,22,4,6,0.03417085
6/22/2020 15:28,6/22/2020 15:35,1.2482104,0:07:09,0:01:35,34,10,20,0.06223664
6/22/2020 20:06,6/22/2020 20:12,1.0109313,0:05:28,0:01:00,31,11,10,0.10042968
6/22/2020 20:52,6/22/2020 20:57,1.0371307,0:04:30,0:00:23,33,14,20,0.0525188
6/25/2020 12:24,6/25/2020 12:52,12.311554,0:27:56,0:09:29,67,26,25,0.4878254
6/25/2020 13:46,6/25/2020 14:20,12.512348,0:33:32,0:14:03,70,22,22,0.5600299
6/25/2020 16:57,6/25/2020 17:19,14.687107,0:21:24,0:02:11,75,41,28,0.52740186
6/25/2020 19:09,6/25/2020 19:29,15.097209,0:19:57,0:01:53,76,45,30,0.50709164
6/26/2020 13:20,6/26/2020 13:26,0.53030926,0:05:52,0:00:37,32,5,9,0.05740108
6/26/2020 13:26,6/26/2020 13:34,1.3123101,0:08:16,0:02:17,35,10,16,0.08144103
6/26/2020 13:35,6/26/2020 13:44,1.6328185,0:08:56,0:02:06,36,11,17,0.09599385
6/26/2020 14:09,6/26/2020 14:16,0.84703594,0:06:41,0:01:10,33,8,12,0.06877012
6/26/2020 14:17,6/26/2020 14:19,0.105175704,0:01:45,0:00:11,29,4,18,0.0056866
6/27/2020 18:08,6/27/2020 18:14,1.0891739,0:06:16,0:01:03,32,10,14,0.07936467
6/27/2020 18:49,6/27/2020 18:55,1.1127636,0:06:05,0:01:01,31,11,21,0.05352029
6/28/2020 11:35,6/28/2020 11:42,1.2621636,0:07:49,0:01:12,35,10,13,0.10046731
6/28/2020 11:46,6/28/2020 12:06,9.244279,0:19:44,0:05:30,73,28,24,0.38537264
6/28/2020 12:33,6/28/2020 12:39,0.73483014,0:06:14,0:01:40,35,7,13,0.05554379
6/28/2020 12:55,6/28/2020 13:16,12.136217,0:20:47,0:04:24,79,35,27,0.446364
6/28/2020 16:09,6/28/2020 16:11,0.10968237,0:01:53,0:00:14,20,3,33,0.00332742
6/28/2020 16:11,6/28/2020 16:13,0.15040462,0:01:55,0:00:14,21,5,16,0.00952105
6/30/2020 13:28,6/30/2020 13:53,11.462674,0:24:38,0:07:53,69,28,23,0.5086236
6/30/2020 14:02,6/30/2020 14:25,12.076957,0:22:34,0:04:06,63,32,30,0.4074909
7/1/2020 11:39,7/1/2020 11:47,1.1834481,0:07:08,0:01:10,34,10,14,0.08559361
7/1/2020 11:49,7/1/2020 11:52,0.13054492,0:02:42,0:00:32,17,3,13,0.01009288
7/1/2020 11:58,7/1/2020 12:07,0,0:08:19,0:07:52,0,0,0,0.04394231
7/1/2020 12:10,7/1/2020 12:17,1.1266686,0:07:39,0:01:57,32,9,13,0.08622982
7/1/2020 12:19,7/1/2020 12:43,11.751522,0:24:34,0:03:50,72,29,21,0.5536752
7/1/2020 12:45,7/1/2020 13:13,14.804081,0:28:28,0:03:36,73,31,26,0.5605686
7/1/2020 13:14,7/1/2020 13:52,31.428291,0:38:34,0:02:43,78,49,29,1.0752126
7/1/2020 13:53,7/1/2020 14:07,3.5457926,0:13:49,0:03:38,48,15,18,0.20177905
7/1/2020 14:08,7/1/2020 14:31,2.2427702,0:23:38,0:13:55,47,6,10,0.21736188
7/1/2020 16:13,7/1/2020 16:53,16.826431,0:39:57,0:10:52,74,25,22,0.7646126
7/1/2020 16:59,7/1/2020 17:18,12.736586,0:18:58,0:00:30,76,40,27,0.46592724
7/3/2020 14:30,7/3/2020 14:41,1.0905772,0:11:08,0:00:26,31,6,16,0.06845492
7/3/2020 15:02,7/3/2020 15:08,1.0850902,0:05:40,0:01:41,34,11,13,0.08061557
7/4/2020 14:12,7/4/2020 14:16,0.35054484,0:04:29,0:00:24,24,5,17,0.02017608
7/7/2020 14:29,7/7/2020 14:35,0.47007248,0:05:41,0:02:58,39,5,7,0.06899069
7/7/2020 14:37,7/7/2020 14:47,0,0:09:48,0:08:41,0,0,0,0.05670447
7/7/2020 15:28,7/7/2020 15:31,0.5132992,0:02:58,0:00:20,38,10,10,0.05104148
7/7/2020 19:17,7/7/2020 19:19,0.14284806,0:02:05,0:00:14,17,4,10,0.01393678
7/7/2020 19:19,7/7/2020 19:22,0.12478687,0:02:08,0:00:16,17,4,33,0.00383774
7/9/2020 18:34,7/9/2020 18:57,8.914844,0:22:32,0:01:52,54,24,15,0.6097533
7/9/2020 22:04,7/9/2020 22:23,9.095063,0:19:29,0:02:03,55,28,29,0.312216
7/10/2020 11:37,7/10/2020 11:43,1.0659432,0:05:45,0:01:11,29,11,17,0.06131013
7/10/2020 12:28,7/10/2020 12:34,1.067659,0:06:03,0:01:22,30,11,16,0.06644443
7/12/2020 7:25,7/12/2020 9:47,157.8739,2:21:17,0:03:49,82,67,28,5.557594
7/12/2020 9:49,7/12/2020 11:04,74.826706,1:14:14,0:00:44,85,60,27,2.8212278
7/12/2020 11:16,7/12/2020 11:23,2.3050783,0:07:08,0:01:59,61,19,28,0.08220075
7/12/2020 13:07,7/12/2020 13:25,9.923586,0:18:35,0:00:49,58,32,31,0.32220104
7/12/2020 13:28,7/12/2020 13:33,0.9208617,0:05:34,0:02:38,54,10,17,0.05363968
7/12/2020 16:44,7/12/2020 17:02,10.292313,0:17:35,0:01:10,61,35,23,0.4571263
7/12/2020 17:36,7/12/2020 18:48,71.72345,1:11:15,0:00:53,78,60,30,2.3708813
7/12/2020 18:59,7/12/2020 19:00,0,0:01:19,0:00:10,0,0,0,0
7/12/2020 19:02,7/12/2020 21:44,159.10745,2:41:51,0:17:05,80,59,29,5.506506
7/15/2020 4:46,7/15/2020 4:46,0,0:00:00,0:00:00,0,0,0,0
7/16/2020 20:35,7/16/2020 20:40,0.3705875,0:04:42,0:01:08,17,5,11,0.03299397
7/17/2020 17:24,7/17/2020 17:36,1.0939878,0:12:25,0:05:54,30,5,10,0.11175246
7/17/2020 18:06,7/17/2020 18:17,1.7436712,0:10:41,0:03:56,35,10,16,0.11213728
7/18/2020 19:56,7/18/2020 20:00,0.34786257,0:04:21,0:01:11,19,5,9,0.03863649
7/19/2020 16:37,7/19/2020 16:44,0.9928476,0:06:04,0:00:49,34,10,14,0.06903265
7/19/2020 16:56,7/19/2020 17:08,1.009238,0:11:18,0:05:30,32,5,10,0.09748236
7/23/2020 13:30,7/23/2020 13:50,11.489182,0:19:53,0:02:42,65,35,28,0.41364735
7/23/2020 13:51,7/23/2020 14:11,11.65623,0:20:00,0:03:31,70,35,26,0.44587624
7/23/2020 15:59,7/23/2020 16:07,1.2185711,0:07:47,0:00:46,37,9,14,0.08921247
7/23/2020 16:28,7/23/2020 17:20,1.0094002,0:52:24,0:46:51,37,1,3,0.35306665
7/24/2020 19:02,7/24/2020 19:08,1.0712129,0:06:35,0:01:09,34,10,15,0.07193822
7/24/2020 19:52,7/24/2020 19:58,1.0647696,0:05:43,0:01:00,32,11,15,0.06878201
7/26/2020 16:26,7/26/2020 16:35,1.3315088,0:08:54,0:02:07,37,9,10,0.12925814
7/26/2020 16:41,7/26/2020 16:48,1.0971292,0:06:28,0:01:18,33,10,14,0.0777298
7/29/2020 18:43,7/29/2020 19:09,8.552332,0:25:55,0:05:45,52,20,18,0.48263386
7/29/2020 19:25,7/29/2020 19:35,2.4555812,0:09:34,0:02:36,50,15,17,0.14472854
7/29/2020 20:02,7/29/2020 20:21,11.883713,0:19:09,0:03:19,73,37,27,0.4372363
7/30/2020 17:40,7/30/2020 17:42,0.12141593,0:01:54,0:00:11,22,4,16,0.00773338
7/30/2020 17:43,7/30/2020 17:44,0.006244781,0:01:24,0:00:14,7,0,0,5.75E-05
7/31/2020 18:59,7/31/2020 19:07,1.0817244,0:08:12,0:02:40,29,8,13,0.08113121
7/31/2020 19:58,7/31/2020 20:04,1.1248337,0:05:56,0:01:19,32,11,17,0.06492288
8/1/2020 13:38,8/1/2020 13:43,0.9263678,0:05:50,0:00:30,37,10,13,0.07338636
8/1/2020 13:59,8/1/2020 14:05,1.0029794,0:05:22,0:00:26,39,11,12,0.08272303
8/2/2020 10:11,8/2/2020 10:18,1.4412359,0:07:18,0:01:28,30,12,18,0.07881498
8/2/2020 10:28,8/2/2020 12:53,145.0056,2:24:35,0:09:08,80,60,31,4.6390266
8/2/2020 16:10,8/2/2020 18:24,141.54573,2:13:59,0:02:41,80,63,29,4.8950934
8/4/2020 12:45,8/4/2020 13:08,11.785424,0:22:43,0:04:47,74,31,24,0.5009787
8/4/2020 13:54,8/4/2020 14:16,11.338994,0:21:32,0:04:12,72,32,29,0.39224643
8/4/2020 22:00,8/4/2020 22:05,0.34452617,0:05:04,0:01:59,19,4,11,0.0304384
8/5/2020 14:36,8/5/2020 14:55,12.100792,0:19:55,0:02:34,70,36,31,0.38644946
8/5/2020 15:51,8/5/2020 16:10,10.761771,0:19:08,0:02:20,72,34,31,0.34362525
8/5/2020 16:13,8/5/2020 16:20,1.1251738,0:07:04,0:02:25,35,10,15,0.07361257
8/7/2020 12:21,8/7/2020 12:28,1.4325005,0:07:22,0:01:49,40,12,20,0.07333409
8/7/2020 12:29,8/7/2020 12:30,0.001582771,0:01:27,0:00:14,2,0,35,4.53E-05
8/7/2020 12:33,8/7/2020 12:39,1.3525352,0:05:52,0:01:22,42,14,19,0.07276132
8/7/2020 18:43,8/7/2020 18:50,0.9716174,0:06:56,0:01:49,33,8,17,0.0556662
8/7/2020 18:59,8/7/2020 19:11,2.287861,0:11:22,0:01:46,34,12,15,0.15146515
8/7/2020 19:55,8/7/2020 20:00,1.0437379,0:05:24,0:00:20,30,12,19,0.05396576
8/9/2020 14:28,8/9/2020 14:47,6.8707514,0:18:54,0:02:49,53,22,20,0.3404424
8/9/2020 15:21,8/9/2020 15:37,6.8470306,0:16:00,0:01:19,54,26,25,0.27551806
8/10/2020 8:06,8/10/2020 8:30,15.518909,0:23:46,0:02:43,70,39,26,0.5928346
8/10/2020 9:51,8/10/2020 10:15,15.390222,0:23:17,0:01:48,69,40,32,0.47799364
8/11/2020 7:20,8/11/2020 7:44,12.325401,0:24:24,0:03:12,66,30,27,0.44868165
8/11/2020 15:16,8/11/2020 15:44,15.164494,0:27:41,0:05:35,73,33,30,0.5095632
8/13/2020 20:04,8/13/2020 20:11,0.93277997,0:06:50,0:01:54,30,8,13,0.069146
8/13/2020 20:25,8/13/2020 20:59,12.05147,0:34:25,0:03:18,42,21,23,0.5144413
8/14/2020 19:14,8/14/2020 19:30,1.401104,0:15:57,0:03:46,29,5,14,0.09827832
8/14/2020 20:02,8/14/2020 20:08,1.0705293,0:05:19,0:00:59,30,12,18,0.06041054
8/17/2020 12:29,8/17/2020 12:56,12.397415,0:26:51,0:08:56,68,28,28,0.43759906
8/17/2020 13:53,8/17/2020 14:14,11.274119,0:21:02,0:04:11,72,32,24,0.46912828
8/19/2020 12:50,8/19/2020 13:41,17.046957,0:50:36,0:10:56,50,20,24,0.7228978
8/19/2020 16:33,8/19/2020 16:40,1.6036192,0:06:36,0:00:41,32,15,17,0.09309874
8/19/2020 17:51,8/19/2020 17:56,0.13526043,0:04:45,0:02:49,21,2,5,0.02729229
8/19/2020 18:02,8/19/2020 18:07,0.8314309,0:05:18,0:01:00,30,9,23,0.03554383
8/20/2020 7:23,8/20/2020 7:48,15.62525,0:25:22,0:04:14,73,37,30,0.51513755
8/20/2020 7:51,8/20/2020 7:59,3.6147993,0:08:13,0:00:45,62,26,22,0.16699709
8/20/2020 15:01,8/20/2020 15:29,12.677948,0:27:53,0:05:50,70,27,28,0.44615227
8/21/2020 8:03,8/21/2020 8:22,12.043205,0:18:23,0:02:39,72,39,30,0.40487105
8/21/2020 15:00,8/21/2020 15:12,4.470581,0:11:35,0:02:08,55,23,20,0.22830372
8/21/2020 15:37,8/21/2020 16:05,14.781403,0:27:56,0:06:19,72,32,26,0.5683419
8/21/2020 18:00,8/21/2020 18:07,0.9656471,0:07:00,0:01:49,35,8,12,0.08096683
8/21/2020 18:17,8/21/2020 18:22,0.8523038,0:04:32,0:00:34,35,11,22,0.03860916
8/21/2020 19:06,8/21/2020 19:13,1.1209623,0:07:04,0:01:35,32,10,14,0.07833238
8/21/2020 19:19,8/21/2020 19:22,0.117651455,0:02:30,0:00:24,13,3,19,0.00619744
8/22/2020 19:37,8/22/2020 19:42,0.38383308,0:05:39,0:00:35,18,4,11,0.03396305
8/24/2020 9:52,8/24/2020 10:11,11.471943,0:18:56,0:03:15,66,36,25,0.46176255
8/24/2020 10:20,8/24/2020 11:06,11.773898,0:45:56,0:27:37,76,15,20,0.57742894
8/25/2020 18:21,8/25/2020 18:29,1.0564294,0:07:51,0:02:26,30,8,11,0.09328568
8/25/2020 18:33,8/25/2020 18:54,7.9948153,0:21:11,0:02:37,47,23,19,0.41071793
8/25/2020 19:09,8/25/2020 19:27,6.9259205,0:17:41,0:02:19,49,23,21,0.32953727
8/26/2020 9:50,8/26/2020 9:56,1.1607093,0:05:42,0:00:40,39,12,20,0.0567204
8/26/2020 9:59,8/26/2020 12:27,132.97697,2:28:11,0:26:45,80,54,32,4.1286697
8/26/2020 13:08,8/26/2020 15:12,132.51633,2:04:02,0:03:46,82,64,32,4.1650887
8/26/2020 15:31,8/26/2020 15:57,12.086956,0:25:35,0:09:10,70,28,25,0.478542
8/26/2020 16:52,8/26/2020 17:10,11.256747,0:18:36,0:03:23,73,36,24,0.46922827
8/28/2020 18:38,8/28/2020 18:48,1.346016,0:09:25,0:02:33,27,9,12,0.10792423
8/28/2020 19:23,8/28/2020 19:29,1.1236238,0:06:42,0:01:31,29,10,16,0.07180741
8/29/2020 18:37,8/29/2020 18:52,11.344565,0:14:52,0:00:45,72,46,27,0.4256413
8/29/2020 19:38,8/29/2020 19:40,0.0731492,0:02:05,0:00:23,10,2,11,0.00681023
8/29/2020 19:49,8/29/2020 20:06,10.735621,0:16:57,0:01:52,74,38,34,0.3161863
9/1/2020 18:33,9/1/2020 18:38,1.138989,0:05:17,0:01:05,36,13,18,0.0633208
9/1/2020 18:40,9/1/2020 18:58,12.370544,0:17:08,0:00:32,71,43,28,0.4344309
9/1/2020 20:08,9/1/2020 20:38,19.13592,0:30:07,0:02:38,73,38,30,0.643231
9/1/2020 21:03,9/1/2020 21:23,12.961287,0:20:05,0:01:35,73,39,31,0.41323388
9/2/2020 15:31,9/2/2020 15:56,12.085495,0:24:28,0:07:32,66,30,24,0.49979883
9/2/2020 16:04,9/2/2020 16:23,15.415098,0:19:54,0:02:23,76,46,27,0.5755045
9/2/2020 17:11,9/2/2020 17:31,11.292747,0:19:52,0:03:27,74,34,27,0.42450434
9/3/2020 19:31,9/3/2020 19:37,0.35343593,0:05:44,0:02:26,22,4,17,0.02129538
9/4/2020 19:26,9/4/2020 19:28,0.16629964,0:02:41,0:00:32,14,4,11,0.01582349
9/4/2020 19:30,9/4/2020 19:35,0.98866886,0:05:37,0:01:01,26,11,18,0.05365769
9/4/2020 20:30,9/4/2020 20:38,1.072359,0:07:22,0:02:32,29,9,22,0.04927756
9/11/2020 19:22,9/11/2020 19:31,1.3966906,0:08:42,0:01:51,29,10,16,0.0881771
9/11/2020 20:33,9/11/2020 20:39,1.1147468,0:06:19,0:01:06,29,11,12,0.09318727
9/14/2020 16:31,9/14/2020 16:48,12.091129,0:17:46,0:02:41,71,41,27,0.44819683
9/14/2020 17:49,9/14/2020 18:06,11.246612,0:16:53,0:01:20,75,40,30,0.37256175
9/18/2020 12:51,9/18/2020 13:05,2.0700257,0:14:00,0:05:03,37,9,14,0.15110964
9/18/2020 15:30,9/18/2020 15:52,12.389189,0:22:07,0:02:57,70,34,24,0.5066074
9/18/2020 18:44,9/18/2020 19:09,11.657597,0:24:07,0:06:28,72,29,23,0.502041
9/18/2020 19:29,9/18/2020 19:35,1.0899645,0:06:32,0:01:19,30,10,17,0.06352786
9/18/2020 20:23,9/18/2020 20:30,1.0765014,0:07:21,0:02:32,31,9,18,0.06112711
9/23/2020 14:53,9/23/2020 15:15,12.689419,0:22:27,0:03:18,71,34,29,0.4377511
9/23/2020 18:11,9/23/2020 18:39,11.663113,0:28:10,0:10:40,75,25,28,0.41764113
9/24/2020 14:31,9/24/2020 15:41,26.365574,1:10:45,0:14:12,71,22,24,1.0857453
9/24/2020 18:07,9/24/2020 18:28,11.615513,0:21:11,0:04:39,78,33,27,0.43416926
9/25/2020 17:41,9/25/2020 17:51,1.3954047,0:09:14,0:02:26,30,9,15,0.09619422
9/25/2020 18:47,9/25/2020 18:53,1.122968,0:05:52,0:00:59,30,11,24,0.04703759
9/26/2020 11:41,9/26/2020 11:59,6.722294,0:17:47,0:03:01,56,23,20,0.33108
9/26/2020 12:30,9/26/2020 12:32,0.025935343,0:02:34,0:01:02,6,1,3,0.00889101
9/26/2020 12:49,9/26/2020 12:50,0.009267061,0:01:24,0:00:10,10,0,6,0.00166327
9/26/2020 13:29,9/26/2020 13:32,0.0977624,0:02:50,0:00:21,12,2,7,0.01400262
9/26/2020 13:33,9/26/2020 13:37,0.22151537,0:04:22,0:01:27,16,3,7,0.0311804
9/26/2020 13:49,9/26/2020 14:06,7.0459056,0:17:06,0:02:14,55,25,24,0.29006162
9/27/2020 15:02,9/27/2020 15:10,0.96193266,0:08:15,0:02:12,40,7,10,0.09354533
9/27/2020 15:26,9/27/2020 15:30,0.6403075,0:04:22,0:00:40,41,9,14,0.04698303
9/28/2020 15:32,9/28/2020 15:54,12.371998,0:22:56,0:02:56,67,32,25,0.48727655
9/28/2020 17:16,9/28/2020 17:39,11.639673,0:22:36,0:03:59,68,31,31,0.37588233
9/29/2020 13:59,9/29/2020 14:04,0.91198134,0:05:13,0:00:53,32,10,12,0.0750335
9/29/2020 14:05,9/29/2020 14:09,0.6779056,0:03:29,0:00:11,34,12,38,0.01785017
9/29/2020 14:12,9/29/2020 14:16,1.1162277,0:03:51,0:00:10,37,17,23,0.04827526
9/29/2020 16:25,9/29/2020 16:59,12.107082,0:34:00,0:17:22,66,21,25,0.47765172
9/29/2020 17:54,9/29/2020 18:13,11.25027,0:18:19,0:02:28,71,37,29,0.38801426
9/30/2020 14:36,9/30/2020 14:43,1.0109675,0:07:59,0:01:49,36,8,15,0.06945024
9/30/2020 16:14,9/30/2020 16:30,11.019417,0:15:33,0:00:58,74,43,30,0.3649021
9/30/2020 16:34,9/30/2020 16:40,1.0224301,0:05:21,0:01:00,47,11,20,0.05210938
9/30/2020 19:21,9/30/2020 19:41,11.57365,0:20:52,0:03:02,71,33,28,0.40955076
10/2/2020 17:45,10/2/2020 17:48,0.18584004,0:03:25,0:01:09,18,3,8,0.02420342
10/2/2020 17:49,10/2/2020 18:35,24.241245,0:46:01,0:08:38,71,32,29,0.8443543
10/2/2020 18:40,10/2/2020 18:48,1.152887,0:08:41,0:02:41,34,8,21,0.05587777
10/2/2020 19:34,10/2/2020 19:42,1.0737743,0:07:22,0:01:46,32,9,18,0.05943728
10/3/2020 9:50,10/3/2020 11:27,103.56542,1:36:52,0:04:10,79,64,30,3.4323406
10/3/2020 11:27,10/3/2020 11:33,0.47013116,0:06:24,0:00:56,10,4,14,0.03469699
10/3/2020 15:31,10/3/2020 17:10,103.15346,1:39:43,0:04:25,76,62,33,3.0816128
10/4/2020 11:15,10/4/2020 11:51,21.250338,0:36:11,0:04:37,72,35,27,0.7821464
10/4/2020 12:34,10/4/2020 12:57,8.753426,0:22:39,0:05:02,69,23,24,0.36595902
10/7/2020 14:01,10/7/2020 14:17,11.516306,0:16:16,0:00:50,75,42,24,0.47952205
10/7/2020 14:23,10/7/2020 14:25,0.0153168,0:01:28,0:00:11,7,1,0,1.02E-04
10/7/2020 14:27,10/7/2020 14:33,0.8477143,0:05:59,0:02:02,42,9,12,0.07188639
10/7/2020 18:18,10/7/2020 18:39,11.637823,0:21:32,0:03:56,73,32,31,0.3761326
10/8/2020 14:29,10/8/2020 15:02,12.762592,0:32:46,0:13:07,70,23,27,0.46863174
10/8/2020 18:26,10/8/2020 18:34,2.2490635,0:07:16,0:02:05,47,19,21,0.10811409
10/8/2020 20:02,10/8/2020 20:24,14.830208,0:22:37,0:01:56,71,39,29,0.5083765
10/9/2020 19:41,10/9/2020 19:50,1.3641342,0:08:37,0:01:48,28,9,20,0.06995532
10/9/2020 20:39,10/9/2020 20:44,1.1478297,0:05:32,0:01:03,31,12,16,0.07376972
10/13/2020 15:36,10/13/2020 15:57,14.684011,0:20:50,0:00:42,68,42,29,0.5103446
10/13/2020 16:58,10/13/2020 17:16,11.272279,0:17:46,0:01:54,76,38,30,0.37128422
10/14/2020 12:03,10/14/2020 12:26,2.3809838,0:23:13,0:12:19,34,6,12,0.20007905
10/14/2020 15:11,10/14/2020 15:29,11.334746,0:17:40,0:01:38,68,38,29,0.3965054
10/14/2020 15:44,10/14/2020 15:46,0.1493224,0:02:23,0:00:12,13,4,21,0.00709595
10/14/2020 15:49,10/14/2020 15:55,0.9441804,0:05:57,0:01:28,36,10,19,0.04913093
10/14/2020 18:25,10/14/2020 18:46,11.663601,0:20:52,0:03:16,73,34,28,0.41217113
10/16/2020 15:58,10/16/2020 16:04,1.043598,0:06:12,0:01:07,32,10,17,0.06197961
10/16/2020 17:09,10/16/2020 17:15,1.1307092,0:05:57,0:01:27,31,11,14,0.07982434
10/21/2020 14:02,10/21/2020 14:21,11.350395,0:18:48,0:04:33,71,36,26,0.435171
